name,price,link,image_url,vendor,handle,product_id,shelf_life,gekoeld,bevroren,weight_(g),volume_(l),inkoop,import_batch_size,import_delivery_time,,,,,,,,,,,,,,
Banaan,"0,30",https://upfront.nl/products/banaan,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Banana_CP_Still_v1.jpg?v=1771511353&width=750,Upfront Food Store,banaan,15577000542591,7,0,0,200,"0,25","0,1",1000,7,,,,,,,,,,,,,,
Passievrucht,"0,60",https://upfront.nl/products/passievrucht,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Passievrucht_CP_Still_v1.jpg?v=1770978076&width=750,Upfront Food Store,passievrucht,15576997036415,8,0,0,125,"0,15","0,2",400,7,,,,,,,,,,,,,,
Grapefruit,"0,90",https://upfront.nl/products/grapefruit,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_Grapefruit_CP_Still_v1.jpg?v=1772793778&width=750,Upfront Food Store,grapefruit,15587239887231,9,0,0,330,"0,4","0,3",400,9,,,,,,,,,,,,,,5
Rijstwafels,1,https://upfront.nl/products/rijstwafels,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rijstwafels_CP_Still_v1.jpg?v=1771405236&width=750,Upfront Food Store,rijstwafels,15577005556095,30,0,0,120,1,"0,2",400,5,,,,,,,,,,,,,,
Karnemelk,"1,50",https://upfront.nl/products/karnemelk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Karnemelk_CP_Still_v1.jpg?v=1770994498&width=750,Upfront Food Store,karnemelk,15577004441983,7,1,0,400,"0,5","0,4",500,5,,,,,,,,,,,,,,
Melk,"1,50",https://upfront.nl/products/melk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Melk_CP_Still_v1_1.jpg?v=1771410278&width=750,Upfront Food Store,melk,15577001460095,10,1,0,1000,1,"0,5",500,5,,,,,,,,,,,,,,
Aardappelchips,2,https://upfront.nl/products/aardappelchips,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Chips_CP_Still_v1.jpg?v=1770978645&width=750,Upfront Food Store,aardappelchips,15577001951615,21,0,0,120,"1,2","0,6",500,7,,,,,,,,,,,,,,
Gefermenteerde Zuurkool,"2,30",https://upfront.nl/products/gefermenteerde-zuurkool,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Zuurkool_CP_Still_v1.jpg?v=1771411732&width=750,Upfront Food Store,gefermenteerde-zuurkool,15577001197951,21,0,0,300,"0,6","0,7",500,5,,,,,,,,,,,,,,
Beef Jerky,"2,50",https://upfront.nl/products/beef-jerky,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Jerky_Beef_CP_Still_v1.jpg?v=1771403951&width=750,Upfront Food Store,beef-jerky,15577001853311,21,0,0,40,"0,4","0,7",400,5,,,,,,,,,,,,,,
Ceylon kaneel,"2,50",https://upfront.nl/products/ceylon-kaneel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_CeylonKaneel_CP_Still_v1.jpg?v=1771409641&width=750,Upfront Food Store,ceylon-kaneel,15577002213759,60,0,0,40,"0,1","0,8",1000,9,,,,,,,,,,,,,,
Turkey Jerky,"2,50",https://upfront.nl/products/turkey-jerky,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Jerky_Turkey_CP_Still_v1.jpg?v=1771403951&width=750,Upfront Food Store,turkey-jerky,15577001787775,30,0,0,40,"0,2","0,6",1000,7,,,,,,,,,,,,,,
Smaakzouten,"2,70",https://upfront.nl/products/keltisch-zeezout-kopie,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_ZeezoutCitroen_CP_Still_v1.jpg?v=1771411725&width=750,Upfront Food Store,keltisch-zeezout-kopie,15576996708735,60,0,0,90,"0,15","0,7",500,7,,,,,,,,,,,,,,
Keltisch Zeezout,"2,70",https://upfront.nl/products/zeezout,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_ZeezoutGrof_CP_Still_v1.jpg?v=1771404078&width=750,Upfront Food Store,zeezout,15577002410367,60,0,0,180,"0,15","0,7",500,7,,,,,,,,,,,,,,
Gefermenteerde Kimchi,"3,50",https://upfront.nl/products/gefermenteerde-kimchi,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kimchi_CP_Still_v1_0cda6016-e535-4530-9e69-68ff427c524a.jpg?v=1771511373&width=750,Upfront Food Store,gefermenteerde-kimchi,15577001263487,30,0,0,300,"0,5",1,500,7,,,,,,,,,,,,,,7
Witte Wijn Azijn,"3,50",https://upfront.nl/products/witte-wijn-azijn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_WitteWijnazijn_CP_Still_v1.jpg?v=1771411710&width=750,Upfront Food Store,witte-wijn-azijn,15577002443135,40,0,0,500,"0,5",1,500,7,,,,,,,,,,,,,,
Kruidenthee,"3,50",https://upfront.nl/products/kruidenthee,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_TheeBoxes_GemberKurkuma_CP_Still_v1.jpg?v=1771407126&width=750,Upfront Food Store,kruidenthee,15577002672511,60,0,0,60,"0,5","1,5",40,7,,,,,,,,,,,,,,
Appel Azijn,4,https://upfront.nl/products/appel-azijn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Appelazijn_CP_Still_v1.jpg?v=1770976597&width=750,Upfront Food Store,appel-azijn,15577002574207,60,0,0,500,"0,5",1,500,7,,,,,,,,,,,,,,
Orgaan Gehakt,4,https://upfront.nl/products/orgaan-gehakt,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Orgaangehakt_CP_Still_v1.jpg?v=1771405454&width=750,Upfront Food Store,orgaan-gehakt,15577003065727,6,1,0,250,"0,5","1,2",100,7,,,,,,,,,,,,,,
Roomijs,4,https://upfront.nl/products/roomijs,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Roomijs_Chocolade_CP_Still_v1_0000.jpg?v=1771511310&width=750,Upfront Food Store,roomijs,15577003164031,14,0,1,300,"0,7",1,500,9,,,,,,,,,,,,,,
Blauwe bessen (diepvries),"4,50",https://upfront.nl/products/blauwe-bessen-diepvries,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Diepvries_BlauweBessen_CP_Still_v1.jpg?v=1770979749&width=750,Upfront Food Store,blauwe-bessen-diepvries,15577003721087,14,0,1,500,1,"1,3",500,9,,,,,,,,,,,,,,
Bottenbouillon,"4,50",https://upfront.nl/products/bottenbouillon,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_Bottenbouillon_CP_Still_v2.jpg?v=1772793777&width=750,Upfront Food Store,bottenbouillon,15577005359487,20,0,0,600,"0,58","1,3",500,12,,,,,,,,,,,,,,
Frambozen (diepvries),"4,50",https://upfront.nl/products/frambozen-diepvries,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Diepvries_Frambozen_CP_Still_v1.jpg?v=1770979749&width=750,Upfront Food Store,frambozen-diepvries,15577003655551,14,0,1,500,1,"1,2",500,12,,,,,,,,,,,,,,
Gefermenteerde Groentemix,"4,50",https://upfront.nl/products/gefermenteerde-groentemix,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_GedermenteerdeGroenten_CP_Still_v1.jpg?v=1770979695&width=750,Upfront Food Store,gefermenteerde-groentemix,15577000935807,20,0,0,300,1,"1,2",500,9,,,,,,,,,,,,,,
Gehakt,"4,50",https://upfront.nl/products/gehakt,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rundergehakt_CP_Still_v1.jpg?v=1771405424&width=750,Upfront Food Store,gehakt,15577007194495,7,1,0,250,"0,4","1,2",500,9,,,,,,,,,,,,,,
Mango,"4,50",https://upfront.nl/products/mango,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Mango_CP_Still_v1.jpg?v=1771408081&width=750,Upfront Food Store,mango,15576998773119,10,0,0,250,"0,6","1,2",400,9,,,,,,,,,,,,,,
Parmezaanse kaas,"4,50",https://upfront.nl/products/parmezaanse-kaas,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Parmigiano_CP_Still_v1_1.jpg?v=1771407388&width=750,Upfront Food Store,parmezaanse-kaas,15577001525631,14,1,0,200,"0,2","1,2",400,9,,,,,,,,,,,,,,
Pijnboompitten,"4,50",https://upfront.nl/products/pijnboompitten,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Pijnboompitten_CP_Still_v1.jpg?v=1770993903&width=750,Upfront Food Store,pijnboompitten,15577005687167,30,0,0,30,"0,15","1,2",800,9,,,,,,,,,,,,,,
Rundersaucijs,"4,50",https://upfront.nl/products/worst,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rundersaucijs_CP_Still_v1.jpg?v=1771405424&width=750,Upfront Food Store,worst,15577006932351,8,1,0,250,"0,35","1,2",200,9,,,,,,,,,,,,,,
Gedroogde Mango,"4,70",https://upfront.nl/products/gedroogde-mango,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_GedroogdeMango_CP_Still_v1.jpg?v=1771403397&width=750,Upfront Food Store,gedroogde-mango,15577001656703,30,0,0,200,"0,75","1,2",200,5,,,,,,,,,,,,,,
Zuurdesem Pizza,"4,90",https://upfront.nl/products/zuurdesem-pizza-margherita,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_ZuurdesemPizza_CP_Still_v1.jpg?v=1771410648&width=750,Upfront Food Store,zuurdesem-pizza-margherita,15577003557247,10,1,0,400,"1,5","1,2",200,5,,,,,,,,,,,,,,
Mayonaise,"2,50",https://upfront.nl/products/mayonaise,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/Website_Mayonaise_CP_Still_v1.jpg?v=1770123253&width=750,Upfront Food Store,mayonaise,15577005031807,12,1,0,570,"0,7","0,8",400,5,,,,,,,,,,,,,,
Hazelnootpasta,5,https://upfront.nl/products/hazelnootpasta,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/Website_Hazelnootpasta_CP_Still_v1.jpg?v=1769447224&width=750,Upfront,hazelnootpasta,14723357540701,30,0,0,300,"0,35","1,5",600,5,,,,,,,,,,,,,,
Balsamico Azijn,5,https://upfront.nl/products/balsamico-azijn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Balsamicoazijn_CP_Still_v1.jpg?v=1770976721&width=750,Upfront Food Store,balsamico-azijn,15577002508671,40,0,0,450,"0,5","1,5",400,5,,,,,,,,,,,,,,
Bieten Sap,5,https://upfront.nl/products/bieten-sap,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Sap_BietenAppelGember_CP_Still_v1_1.jpg?v=1771511184&width=750,Upfront Food Store,bieten-sap,15576996872575,14,0,0,750,"0,85","1,5",200,5,,,,,,,,,,,,,,
Cranberry Sap,5,https://upfront.nl/products/cranberry-sap,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Sap_CranberryBlaiweBessen_CP_Still_v1_1.jpg?v=1771511168&width=750,Upfront Food Store,cranberry-sap,15576996774271,14,1,0,750,"0,85","1,5",200,3,,,,,,,,,,,,,,
Rundervet,5,https://upfront.nl/products/rundervet,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rundervet_CP_Still_v2.jpg?v=1770993817&width=750,Upfront Food Store,rundervet,15577005425023,10,1,0,250,"0,35","1,5",100,3,,,,,,,,,,,,,,
Amandel - Rozemarijn,"3,50",https://upfront.nl/products/amandel-rozemarijn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Noten_AmandelRozemarijn_CP_Still_v1_633de55d-6eb1-43d7-96cb-b68bf600bfa7.jpg?v=1771411792&width=750,Upfront Food Store,amandel-rozemarijn,15577003000191,21,0,0,60,"0,15",1,300,6,,,,,,,,,,,,,,
Cashew - Zout & Peper,"3,50",https://upfront.nl/products/cashew-zout-peper,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Noten_CashewPepperZeezout_CP_Still_v1_b775809b-9241-4b97-ad05-b721c549ae41.jpg?v=1771411771&width=750,Upfront Food Store,cashew-zout-peper,15577002934655,21,0,0,115,"0,25",1,300,6,,,,,,,,,,,,,,
Pecan - Kaneel & Zeezout,"3,50",https://upfront.nl/products/pecan-kaneel-zeezout,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Noten_PecanKaneelZeezout_CP_Still_v1.jpg?v=1771411748&width=750,Upfront Food Store,pecan-kaneel-zeezout,15577002869119,21,0,0,105,"0,25",1,300,5,,,,,,,,,,,,,,
Rauwe Honing,"6,90",https://upfront.nl/products/honing,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/Website_Honing_CP_Still_v1.jpg?v=1765207254&width=750,Upfront,honing,9839027945821,21,0,0,350,"0,35",2,300,5,,,,,,,,,,,,,,
Oesters,7,https://upfront.nl/products/oesters,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Oesters_CP_Still_v1.jpg?v=1771411741&width=750,Upfront Food Store,oesters,15577003491711,7,0,1,650,"1,5",3,200,5,,,,,,,,,,,,,,
Koffie Cups,"7,50",https://upfront.nl/products/koffie-cups-lungo,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/Website_KoffieCups_CP_Still_v1.jpg?v=1765548444&width=750,Upfront,koffie-cups-lungo,15411101499775,40,0,0,350,1,3,1000,5,,,,,,,,,,,,,,
Gembershot,"7,50",https://upfront.nl/products/gembershot,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Sap_GemberLimoenShot_CP_Still_v1_1.jpg?v=1771511147&width=750,Upfront Food Store,gembershot,15577006670207,7,1,0,750,"0,85",2,400,5,,,,,,,,,,,,,,
Kombucha,"7,50",https://upfront.nl/products/kombucha,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kombucha_Lavendel_CP_Still_1.jpg?v=1771511204&width=750,Upfront Food Store,kombucha,15577003426175,7,1,0,750,"0,85",2,400,7,,,,,,,,,,,,,,
Medjoul Dadels,"7,50",https://upfront.nl/products/medjoul-dadels,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_MedjoulDadels_CP_Still_v1.jpg?v=1771403406&width=750,Upfront Food Store,medjoul-dadels,15577001984383,14,0,0,650,1,2,400,7,,,,,,,,,,,,,,
Riblappen,"8,50",https://upfront.nl/products/riblappen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Riblappen_CP_Still_v1.jpg?v=1771405446&width=750,Upfront Food Store,riblappen,15577006997887,6,1,0,500,"0,75",3,100,7,,,,,,,,,,,,,,
Koffiebonen,"9,50",https://upfront.nl/products/koffiebonen,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/Website_KoffieBonen_CP_Still_v1.jpg?v=1765548381&width=750,Upfront,koffiebonen,15411102515583,30,0,0,450,1,"3,5",700,7,,,,,,,,,,,,,,
Biefstukpuntjes,"9,50",https://upfront.nl/products/biefstukpuntjes,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Biefstukpuntjes_CP_Still_v1.jpg?v=1771405416&width=750,Upfront Food Store,biefstukpuntjes,15576997986687,6,1,0,250,"0,35","3,5",100,7,,,,,,,,,,,,,,
Gemalen Koffie,"9,50",https://upfront.nl/products/gemalen-koffie,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/Website_KoffieGemalen_CP_Still_v1.jpg?v=1765548499&width=750,Upfront,gemalen-koffie,15411101860223,14,0,0,500,1,"3,5",400,7,,,,,,,,,,,,,,
Kogelbiefstuk,11,https://upfront.nl/products/kogelbiefstuk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kogelbiefstuk_CP_Still_v1.jpg?v=1771405454&width=750,Upfront Food Store,kogelbiefstuk,15577007128959,5,1,0,300,"0,4",4,100,7,,,,,,,,,,,,,,