name,price,link,image_url,vendor,handle,product_id
Banaan,"€0,30",https://upfront.nl/products/banaan,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Banana_CP_Still_v1.jpg?v=1771511353&width=750,Upfront Food Store,banaan,15577000542591
Gele ui,"€0,30",https://upfront.nl/products/gele-ui,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Onion_CP_Still_v1.jpg?v=1771408074&width=750,Upfront Food Store,gele-ui,15576999952767
Mandarijn,"€0,30",https://upfront.nl/products/mandarijn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Mandarine_CP_Still_v1.jpg?v=1771408081&width=750,Upfront Food Store,mandarijn,15576998904191
Pruimen,"€0,30",https://upfront.nl/products/pruimen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Plum_CP_Still_v1.jpg?v=1771408066&width=750,Upfront Food Store,pruimen,15576999625087
Rode Ui,"€0,30",https://upfront.nl/products/rode-ui,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_RedOnion_CP_Still_v1.jpg?v=1771408045&width=750,Upfront Food Store,rode-ui,15576996577663
Appel,"€0,40",https://upfront.nl/products/appel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Appel_CP_Still_v1.jpg?v=1771408125&width=750,Upfront Food Store,appel,15576999362943
Chili Peper,"€0,40",https://upfront.nl/products/chili-peper,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Chilli_CP_Still_v1.jpg?v=1771408102&width=750,Upfront Food Store,chili-peper,15577000214911
Paprika,"€0,45",https://upfront.nl/products/paprika,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_BellPepper_CP_Still_v1.jpg?v=1771408125&width=750,Upfront Food Store,paprika,15576999756159
Citroen,"€0,50",https://upfront.nl/products/citroen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Lemon_CP_Still_v1.jpg?v=1771408081&width=750,Upfront Food Store,citroen,15577000149375
Kiwi,"€0,50",https://upfront.nl/products/kiwi,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kiwi_CP_Still_v1.jpg?v=1771408089&width=750,Upfront Food Store,kiwi,15576999887231
Sinaasappel,"€0,50",https://upfront.nl/products/sinaasappel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Orange_CP_Still_v1.jpg?v=1771408074&width=750,Upfront Food Store,sinaasappel,15576999559551
Tomaat,"€0,50",https://upfront.nl/products/tomaat,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Tomato_CP_Still_v1.jpg?v=1771408000&width=750,Upfront Food Store,tomaat,15576999494015
Knoflook,"€0,60",https://upfront.nl/products/knoflook,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Garlic_CP_Still_v1_1.jpg?v=1771408131&width=750,Upfront Food Store,knoflook,15576998576511
Passievrucht,"€0,60",https://upfront.nl/products/passievrucht,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Passievrucht_CP_Still_v1.jpg?v=1770978076&width=750,Upfront Food Store,passievrucht,15576997036415
Peer,"€0,60",https://upfront.nl/products/peer,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Pear_CP_Still_v1.jpg?v=1771408074&width=750,Upfront Food Store,peer,15576999690623
Marmande Tomaat,"€0,70",https://upfront.nl/products/marmande-tomaat,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_Tomato_Marmande_CP_Still_v1.jpg?v=1772809136&width=750,Upfront Food Store,marmande-tomaat,15576996446591
Romaine sla,"€0,70",https://upfront.nl/products/botersla,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Botersla_CP_Still_v1.jpg?v=1770985273&width=750,Upfront Food Store,botersla,15576999035263
Grapefruit,"€0,90",https://upfront.nl/products/grapefruit,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_Grapefruit_CP_Still_v1.jpg?v=1772793778&width=750,Upfront Food Store,grapefruit,15587239887231
Bloem,€1,https://upfront.nl/products/bloem,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Bloem_CP_Still_v1.jpg?v=1771411703&width=750,Upfront Food Store,bloem,15577003229567
Chocolade,€1,https://upfront.nl/products/chocolade,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Chocolade_Koffie_CP_Still_v1.jpg?v=1770977382&width=750,Upfront Food Store,chocolade,15577001886079
Courgette,€1,https://upfront.nl/products/courgette,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Zucchini_CP_Still_v1.jpg?v=1771408000&width=750,Upfront Food Store,courgette,15577000083839
Koffie,€1,https://upfront.nl/products/koffie,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_TOGO_Koffie_CP_Still_v1.jpg?v=1771504786&width=750,Upfront Food Store,koffie,15576998117759
Rijstwafels,€1,https://upfront.nl/products/rijstwafels,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rijstwafels_CP_Still_v1.jpg?v=1771405236&width=750,Upfront Food Store,rijstwafels,15577005556095
Suiker,€1,https://upfront.nl/products/suiker,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Suiker_CP_Still_v1.jpg?v=1771411703&width=750,Upfront Food Store,suiker,15577006276991
Thee,€1,https://upfront.nl/products/thee-1,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_TOGO_Thee_CP_Still_v1_1.jpg?v=1772634564&width=750,Upfront Food Store,thee-1,15585291436415
Radijs,"€1,25",https://upfront.nl/products/radijs,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Radijs_CP_Still_v2.jpg?v=1772204838&width=750,Upfront Food Store,radijs,15576996348287
Avocado,"€1,30",https://upfront.nl/products/avocado,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Avocado_CP_Still_v1.jpg?v=1771408125&width=750,Upfront Food Store,avocado,15577000280447
Aubergine,"€1,50",https://upfront.nl/products/aubergine,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Eggplant_CP_Still_v1.jpg?v=1771408095&width=750,Upfront Food Store,aubergine,15577000345983
Bagel,"€1,50",https://upfront.nl/products/bagel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Bagel_CP_Still_v2.jpg?v=1772204857&width=750,Upfront Food Store,bagel,15577000673663
Bleekselderij,"€1,50",https://upfront.nl/products/bleekselderij,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Celery_CP_Still_v1.jpg?v=1771408110&width=750,Upfront Food Store,bleekselderij,15576998838655
Bosui,"€1,50",https://upfront.nl/products/bosui,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Bosui_CP_Still_v1.jpg?v=1772195812&width=750,Upfront Food Store,bosui,15576996249983
Broccoli,"€1,50",https://upfront.nl/products/broccoli,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Broccoli_CP_Still_v1.jpg?v=1771408110&width=750,Upfront Food Store,broccoli,15576998379903
Karnemelk,"€1,50",https://upfront.nl/products/karnemelk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Karnemelk_CP_Still_v1.jpg?v=1770994498&width=750,Upfront Food Store,karnemelk,15577004441983
Kidneybonen,"€1,50",https://upfront.nl/products/kidneybonen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kidneybonnen_CP_Still_v1_3ee7547a-ab45-4885-9c7b-bc5d565feca0.jpg?v=1770976405&width=750,Upfront Food Store,kidneybonen,15577007751551
Kikkererwten,"€1,50",https://upfront.nl/products/kikkererwten,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kikkererwten_CP_Still_v1.jpg?v=1770976426&width=750,Upfront Food Store,kikkererwten,15577007587711
Komkommer,"€1,50",https://upfront.nl/products/komkommer,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Cucumber_CP_Still_v1.jpg?v=1770978414&width=750,Upfront Food Store,komkommer,15576999297407
Linzen,"€1,50",https://upfront.nl/products/linzen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Linzen_CP_Still_v1.jpg?v=1770976459&width=750,Upfront Food Store,linzen,15577007686015
Mais,"€1,50",https://upfront.nl/products/mais,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Mais_CP_Still_v1.jpg?v=1770976405&width=750,Upfront Food Store,mais,15577007522175
Melk,"€1,50",https://upfront.nl/products/melk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Melk_CP_Still_v1_1.jpg?v=1771410278&width=750,Upfront Food Store,melk,15577001460095
Popcorn,"€1,50",https://upfront.nl/products/popcorn,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Popcorn_CP_Still_v1.jpg?v=1770993883&width=750,Upfront Food Store,popcorn,15577004638591
Snijbiet,"€1,50",https://upfront.nl/products/snijbiet,https://upfront.nl/cdn/shop/files/SWebsite_Snijbiet_PP_LoadingFrame_v2.png?v=1772527968&width=1000&width=750,Upfront Food Store,snijbiet,15576996643199
Champignons,"€1,80",https://upfront.nl/products/champignons,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Champignons_CP_Still_v1.jpg?v=1771408102&width=750,Upfront Food Store,champignons,15576998969727
Rode Kool,"€1,80",https://upfront.nl/products/rode-kool,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_RodeKool_CP_Still_v1.jpg?v=1770986360&width=750,Upfront Food Store,rode-kool,15576996905343
Aardappelchips,€2,https://upfront.nl/products/aardappelchips,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Chips_CP_Still_v1.jpg?v=1770978645&width=750,Upfront Food Store,aardappelchips,15577001951615
Bloemkool,€2,https://upfront.nl/products/bloemkool,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Cauliflower_CP_Still_v1.jpg?v=1771408110&width=750,Upfront Food Store,bloemkool,15576999100799
Cherry tomaten,€2,https://upfront.nl/products/cherry-tomaten,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_TomatoBox_CP_Still_v1.jpg?v=1771511289&width=750,Upfront Food Store,cherry-tomaten,15576998445439
Cornflakes,€2,https://upfront.nl/products/cornflakes,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Cornflakes_CP_Still_v1.jpg?v=1771404697&width=750,Upfront Food Store,cornflakes,15577005621631
Dikke Yoghurt,€2,https://upfront.nl/products/dikke-yoghurt,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_DikkeYoghurt_CP_Still_v1.jpg?v=1771409636&width=750,Upfront Food Store,dikke-yoghurt,15576997265791
Eieren,€2,https://upfront.nl/products/eieren,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Eieren_CP_Still_v1_1.jpg?v=1771511288&width=750,Upfront Food Store,eieren,15577007423871
Eiersalade,€2,https://upfront.nl/products/eiersalade,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Eiersalade_CP_Still_v1.jpg?v=1770993755&width=750,Upfront Food Store,eiersalade,15577004376447
Feta,€2,https://upfront.nl/products/feta,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/CollectionPage-WebsiteRender_Feta_Still_v1.jpg?v=1770142575&width=750,Upfront Food Store,feta,15577004048767
Havermout,€2,https://upfront.nl/products/havermout,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Havermout_CP_Still_v1.jpg?v=1771403389&width=750,Upfront Food Store,havermout,15577005490559
Hummus,€2,https://upfront.nl/products/hummus,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Hummus_CP_Still_v1.jpg?v=1770993739&width=750,Upfront Food Store,hummus,15577004310911
Kwark,€2,https://upfront.nl/products/kwark,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kwark_CP_Still_v1.jpg?v=1771404800&width=750,Upfront Food Store,kwark,15577004114303
Mosterd,€2,https://upfront.nl/products/mosterd,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Mosterd_CP_Still_v1.jpg?v=1771411748&width=750,Upfront Food Store,mosterd,15577005097343
Mozarella,€2,https://upfront.nl/products/mozarella,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Mozzarella_CP_Still_v1.jpg?v=1770989083&width=750,Upfront Food Store,mozarella,15577004573055
Pinda,€2,https://upfront.nl/products/pinda,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Noten_Pinda_CP_Still_v1_f0b4c73b-1d6c-438d-a588-4beec2f0434c.jpg?v=1771411792&width=750,Upfront Food Store,pinda,15577005818239
Pita,€2,https://upfront.nl/products/pita,https://cdn.shopify.com/s/files/1/0254/4667/8590/files/SWebsite_Pita_CP_Still_v2_78cd2445-e07c-47ef-a954-2fffe11910fa.jpg?v=1772644787&width=750,Upfront Food Store,pita,15577006473599
Rijst,€2,https://upfront.nl/products/rijst,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Rijst_CP_Still_v1.jpg?v=1771403596&width=750,Upfront Food Store,rijst,15577006211455
Tas,€2,https://upfront.nl/products/tas,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_ToteBag_CP_Still_v1.jpg?v=1771403015&width=750,Upfront Food Store,tas,15577000608127
Wortel,€2,https://upfront.nl/products/wortel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Carrot_CP_Still_v1.jpg?v=1771409403&width=750,Upfront Food Store,wortel,15576999428479
Yoghurt,€2,https://upfront.nl/products/yoghurt,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Yoghurt_CP_Still_v1_1.jpg?v=1771410210&width=750,Upfront Food Store,yoghurt,15577001329023
Gefermenteerde Zuurkool,"€2,30",https://upfront.nl/products/gefermenteerde-zuurkool,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Zuurkool_CP_Still_v1.jpg?v=1771411732&width=750,Upfront Food Store,gefermenteerde-zuurkool,15577001197951
Kokosmelk,"€2,30",https://upfront.nl/products/kokosmelk,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kokosmelk_CP_Still_v1.jpg?v=1770976459&width=750,Upfront Food Store,kokosmelk,15577005162879
Aardappel,"€2,50",https://upfront.nl/products/aardappel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Potato_CP_Still_v1.jpg?v=1771408066&width=750,Upfront Food Store,aardappel,15576998642047
Beef Jerky,"€2,50",https://upfront.nl/products/beef-jerky,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Jerky_Beef_CP_Still_v1.jpg?v=1771403951&width=750,Upfront Food Store,beef-jerky,15577001853311
Ceylon kaneel,"€2,50",https://upfront.nl/products/ceylon-kaneel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_CeylonKaneel_CP_Still_v1.jpg?v=1771409641&width=750,Upfront Food Store,ceylon-kaneel,15577002213759
Chili vlokken,"€2,50",https://upfront.nl/products/chili-vlokken,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_ChiliVlokken_CP_Still_v1.jpg?v=1771409636&width=750,Upfront Food Store,chili-vlokken,15577002279295
Flespompoen,"€2,50",https://upfront.nl/products/flespompoen,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Pumpkin_CP_Still_v1.jpg?v=1771408044&width=750,Upfront Food Store,flespompoen,15577000018303
Gefermenteerde Wortel,"€2,50",https://upfront.nl/products/gefermenteerde-wortel,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/CollectionPage-WebsiteRender_GefermenteerdeWortel_Still_v1.jpg?v=1770139658&width=750,Upfront Food Store,gefermenteerde-wortel,15577001001343
Geitenkaas,"€2,50",https://upfront.nl/products/geitenkaas,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_FriescheFeitenkaas_CP_Still_v1.jpg?v=1771407381&width=750,Upfront Food Store,geitenkaas,15577004507519
Kerriepoeder,"€2,50",https://upfront.nl/products/kerriepoeder,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Kerrie_CP_Still_v1.jpg?v=1771511267&width=750,Upfront Food Store,kerriepoeder,15577004900735
Knoflookpoeder,"€2,50",https://upfront.nl/products/knoflookpoeder,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Knoflook_CP_Still_v1.jpg?v=1770989952&width=750,Upfront Food Store,knoflookpoeder,15577004966271
Lasagnebladen,"€2,50",https://upfront.nl/products/lasagna,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Lasagnebladen_CP_Still_v1_1.jpg?v=1771410359&width=750,Upfront Food Store,lasagna,15577006539135
Olijven,"€2,50",https://upfront.nl/products/olijven,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_KalamonOlijven_CP_Still_v1_1.jpg?v=1771410458&width=750,Upfront Food Store,olijven,15577001132415
Oregano,"€2,50",https://upfront.nl/products/oregano,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Oregano_CP_Still_v1.jpg?v=1771411826&width=750,Upfront Food Store,oregano,15577005293951
Orzo,"€2,50",https://upfront.nl/products/orzo,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Orzo_CP_Still_v1_1.jpg?v=1771412849&width=750,Upfront Food Store,orzo,15577006604671
Paprikapoeder,"€2,50",https://upfront.nl/products/paprikapoeder,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Paprikapoeder_CP_Still_v1.jpg?v=1771411821&width=750,Upfront Food Store,paprikapoeder,15577004835199
Tomaten Passata,"€2,50",https://upfront.nl/products/tomaten-passata,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/Website_Passata_CP_Still_v1.jpg?v=1770194051&width=750,Upfront Food Store,tomaten-passata,15577003852159
Turkey Jerky,"€2,50",https://upfront.nl/products/turkey-jerky,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Jerky_Turkey_CP_Still_v1.jpg?v=1771403951&width=750,Upfront Food Store,turkey-jerky,15577001787775
Zuurdesembrood,"€2,50",https://upfront.nl/products/zuurdesembrood,https://cdn.shopify.com/s/files/1/0706/3034/2703/files/SWebsite_Zuurdesembrood_CP_Still_v1.jpg?v=1771403113&width=750,Upfront Food Store,zuurdesembrood,15577000804735
